Date,Member,Rides
7/26/2019,0,7309
7/27/2019,0,10849
7/28/2019,0,16017
7/29/2019,0,5382
7/30/2019,0,4458
7/31/2019,0,5678
8/1/2019,0,6739
8/2/2019,0,7945
8/3/2019,0,11152
8/4/2019,0,11494
8/5/2019,0,6831
8/6/2019,0,5834
8/7/2019,0,4297
8/8/2019,0,5907
8/9/2019,0,5848
8/10/2019,0,7499
8/11/2019,0,9255
8/12/2019,0,4969
8/13/2019,0,5294
8/14/2019,0,5832
8/15/2019,0,6718
8/16/2019,0,7532
8/17/2019,0,9102
8/18/2019,0,9309
8/19/2019,0,5587
8/20/2019,0,6356
8/21/2019,0,4275
8/22/2019,0,6205
8/23/2019,0,6450
8/24/2019,0,9277
8/25/2019,0,16371
8/26/2019,0,5967
8/27/2019,0,5924
8/28/2019,0,1806
8/29/2019,0,5665
8/30/2019,0,6260
8/31/2019,0,9399
9/1/2019,0,10865
9/2/2019,0,3095
9/3/2019,0,4311
9/4/2019,0,3625
9/5/2019,0,4716
9/6/2019,0,5093
9/7/2019,0,4397
9/8/2019,0,4850
9/9/2019,0,3467
9/10/2019,0,2455
9/11/2019,0,3038
9/12/2019,0,4150
9/13/2019,0,4873
9/14/2019,0,5490
9/15/2019,0,5331
9/16/2019,0,3474
9/17/2019,0,3719
9/18/2019,0,3733
9/19/2019,0,4139
9/20/2019,0,5236
9/21/2019,0,8794
9/22/2019,0,6419
9/23/2019,0,1969
9/24/2019,0,2647
9/25/2019,0,3495
9/26/2019,0,2043
9/27/2019,0,10961
9/28/2019,0,2610
9/29/2019,0,10059
9/30/2019,0,2467
10/1/2019,0,831
10/2/2019,0,2233
10/3/2019,0,1974
10/4/2019,0,2383
10/5/2019,0,4133
10/6/2019,0,2678
10/7/2019,0,1644
10/8/2019,0,2834
10/9/2019,0,2605
10/10/2019,0,2783
10/11/2019,0,3681
10/12/2019,0,4646
10/13/2019,0,4938
10/14/2019,0,2638
10/15/2019,0,2420
10/16/2019,0,1881
10/17/2019,0,321
10/18/2019,0,1925
10/19/2019,0,3671
10/20/2019,0,3015
10/21/2019,0,2439
10/22/2019,0,1653
10/23/2019,0,2272
10/24/2019,0,1853
10/25/2019,0,2332
10/26/2019,0,3748
10/27/2019,0,920
10/28/2019,0,1631
10/29/2019,0,2228
10/30/2019,0,2042
10/31/2019,0,879
4/15/2014,1,1529
4/16/2014,1,3045
4/17/2014,1,5439
4/18/2014,1,4759
4/19/2014,1,4872
4/20/2014,1,4641
4/21/2014,1,5912
4/22/2014,1,4480
4/23/2014,1,8209
4/24/2014,1,9787
4/25/2014,1,10728
4/26/2014,1,2612
4/27/2014,1,5295
4/28/2014,1,9918
4/29/2014,1,11325
4/30/2014,1,5588
5/1/2014,1,8444
5/2/2014,1,11415
5/3/2014,1,7927
5/4/2014,1,3462
5/5/2014,1,11463
5/6/2014,1,13853
5/7/2014,1,15035
5/8/2014,1,15590
5/9/2014,1,13505
5/10/2014,1,11785
5/11/2014,1,10718
5/12/2014,1,16066
5/13/2014,1,14784
5/14/2014,1,16339
5/15/2014,1,17436
5/16/2014,1,8096
5/17/2014,1,9590
5/18/2014,1,10391
5/19/2014,1,11302
5/20/2014,1,17537
5/21/2014,1,18439
5/22/2014,1,12999
5/23/2014,1,16111
5/24/2014,1,12923
5/25/2014,1,12345
5/26/2014,1,12340
5/27/2014,1,8746
5/28/2014,1,13403
5/29/2014,1,18522
5/30/2014,1,16611
5/31/2014,1,13698
6/1/2014,1,13249
6/2/2014,1,17813
6/3/2014,1,12071
6/4/2014,1,18133
6/5/2014,1,15892
6/6/2014,1,17390
6/7/2014,1,14898
6/8/2014,1,13405
6/9/2014,1,18125
6/10/2014,1,17572
6/11/2014,1,15315
6/12/2014,1,6498
6/13/2014,1,7891
6/14/2014,1,11630
6/15/2014,1,13345
6/16/2014,1,18364
6/17/2014,1,18311
6/18/2014,1,19249
6/19/2014,1,21557
6/20/2014,1,18841
6/21/2014,1,12711
6/22/2014,1,12804
6/23/2014,1,16992
6/24/2014,1,5161
6/25/2014,1,16785
6/26/2014,1,20424
6/27/2014,1,19263
6/28/2014,1,13586
6/29/2014,1,12754
6/30/2014,1,15682
7/1/2014,1,13315
7/2/2014,1,19259
7/3/2014,1,17869
7/4/2014,1,17375
7/5/2014,1,13638
7/6/2014,1,12858
7/7/2014,1,12052
7/8/2014,1,17268
7/9/2014,1,19071
7/10/2014,1,20297
7/11/2014,1,19987
7/12/2014,1,14526
7/13/2014,1,7142
7/14/2014,1,18624
7/15/2014,1,15984
7/16/2014,1,20540
7/17/2014,1,19643
7/18/2014,1,19030
7/19/2014,1,14171
7/20/2014,1,12694
7/21/2014,1,18033
7/22/2014,1,18885
7/23/2014,1,14800
7/24/2014,1,20002
7/25/2014,1,18439
7/26/2014,1,12666
7/27/2014,1,9211
7/28/2014,1,7357
7/29/2014,1,17864
7/30/2014,1,16950
7/31/2014,1,15847
8/1/2014,1,18201
8/2/2014,1,13646
8/3/2014,1,12566
8/4/2014,1,16306
8/5/2014,1,17610
8/6/2014,1,18882
8/7/2014,1,17809
8/8/2014,1,18376
8/9/2014,1,12916
8/10/2014,1,12043
8/11/2014,1,17735
8/12/2014,1,17077
8/13/2014,1,3859
8/14/2014,1,15854
8/15/2014,1,12171
8/16/2014,1,6152
8/17/2014,1,10530
8/18/2014,1,16661
8/19/2014,1,18629
8/20/2014,1,18724
8/21/2014,1,17262
8/22/2014,1,17220
8/23/2014,1,13205
8/24/2014,1,12390
8/25/2014,1,17808
8/26/2014,1,19142
8/27/2014,1,17994
8/28/2014,1,18031
8/29/2014,1,18250
8/30/2014,1,11732
8/31/2014,1,8500
9/1/2014,1,10723
9/2/2014,1,15807
9/3/2014,1,19646
9/4/2014,1,20062
9/5/2014,1,17256
9/6/2014,1,8567
9/7/2014,1,12165
9/8/2014,1,18654
9/9/2014,1,18906
9/10/2014,1,19058
9/11/2014,1,13182
9/12/2014,1,15672
9/13/2014,1,5518
9/14/2014,1,8500
9/15/2014,1,15520
9/16/2014,1,16331
9/17/2014,1,16457
9/18/2014,1,15943
9/19/2014,1,15546
9/20/2014,1,10388
9/21/2014,1,7659
9/22/2014,1,13795
9/23/2014,1,14719
9/24/2014,1,16683
9/25/2014,1,17660
9/26/2014,1,17602
9/27/2014,1,12972
9/28/2014,1,11844
9/29/2014,1,14350
9/30/2014,1,15192
10/1/2014,1,15387
10/2/2014,1,16188
10/3/2014,1,16095
10/4/2014,1,3605
10/5/2014,1,7738
10/6/2014,1,13307
10/7/2014,1,10988
10/8/2014,1,8178
10/9/2014,1,12059
10/10/2014,1,12019
10/11/2014,1,7252
10/12/2014,1,6689
10/13/2014,1,6812
10/14/2014,1,14493
10/15/2014,1,13324
10/16/2014,1,8331
10/17/2014,1,12432
10/18/2014,1,6857
10/19/2014,1,6291
10/20/2014,1,9739
10/21/2014,1,7666
10/22/2014,1,10699
10/23/2014,1,7225
10/24/2014,1,10510
10/25/2014,1,6454
10/26/2014,1,6252
10/27/2014,1,10845
10/28/2014,1,10204
10/29/2014,1,11516
10/30/2014,1,11289
10/31/2014,1,10749
11/1/2014,1,5847
11/2/2014,1,5534
11/3/2014,1,8794
11/4/2014,1,9155
11/5/2014,1,9767
11/6/2014,1,9155
11/7/2014,1,7042
11/8/2014,1,5271
11/9/2014,1,4711
11/10/2014,1,8490
11/11/2014,1,9407
11/12/2014,1,6356
11/13/2014,1,7849
11/14/2014,1,6817
11/15/2014,1,3583
4/15/2015,1,7394
4/16/2015,1,9130
4/17/2015,1,10122
4/18/2015,1,5338
4/19/2015,1,6754
4/20/2015,1,5052
4/21/2015,1,6288
4/22/2015,1,6857
4/23/2015,1,6886
4/24/2015,1,7832
4/25/2015,1,7227
4/26/2015,1,7086
4/27/2015,1,9019
4/28/2015,1,13450
4/29/2015,1,13894
4/30/2015,1,14132
5/1/2015,1,15473
5/2/2015,1,13216
5/3/2015,1,12645
5/4/2015,1,14142
5/5/2015,1,17642
5/6/2015,1,18296
5/7/2015,1,18894
5/8/2015,1,19578
5/9/2015,1,11987
5/10/2015,1,9428
5/11/2015,1,7478
5/12/2015,1,12158
5/13/2015,1,17632
5/14/2015,1,18772
5/15/2015,1,17464
5/16/2015,1,10669
5/17/2015,1,12884
5/18/2015,1,11736
5/19/2015,1,17030
5/20/2015,1,16693
5/21/2015,1,17938
5/22/2015,1,14491
5/23/2015,1,11836
5/24/2015,1,12568
5/25/2015,1,8793
5/26/2015,1,18764
5/27/2015,1,18938
5/28/2015,1,15682
5/29/2015,1,20648
5/30/2015,1,13178
5/31/2015,1,10248
6/1/2015,1,12872
6/2/2015,1,12120
6/3/2015,1,18801
6/4/2015,1,20518
6/5/2015,1,14772
6/6/2015,1,14779
6/7/2015,1,12830
6/8/2015,1,9271
6/9/2015,1,11346
6/10/2015,1,18099
6/11/2015,1,18833
6/12/2015,1,11453
6/13/2015,1,15216
6/14/2015,1,14434
6/15/2015,1,15275
6/16/2015,1,11860
6/17/2015,1,20513
6/18/2015,1,18897
6/19/2015,1,19223
6/20/2015,1,14779
6/21/2015,1,10751
6/22/2015,1,18227
6/23/2015,1,16568
6/24/2015,1,13377
6/25/2015,1,19017
6/26/2015,1,19448
6/27/2015,1,13970
6/28/2015,1,3634
6/29/2015,1,15870
6/30/2015,1,16328
7/1/2015,1,7010
7/2/2015,1,19062
7/3/2015,1,19227
7/4/2015,1,14335
7/5/2015,1,13621
7/6/2015,1,18576
7/7/2015,1,16574
7/8/2015,1,20009
7/9/2015,1,20169
7/10/2015,1,19705
7/11/2015,1,14207
7/12/2015,1,13039
7/13/2015,1,18111
7/14/2015,1,18599
7/15/2015,1,20335
7/16/2015,1,20068
7/17/2015,1,16759
7/18/2015,1,11586
7/19/2015,1,9583
7/20/2015,1,18200
7/21/2015,1,11716
7/22/2015,1,18262
7/23/2015,1,18141
7/24/2015,1,16203
7/25/2015,1,12831
7/26/2015,1,11306
7/27/2015,1,15643
7/28/2015,1,17872
7/29/2015,1,18240
7/30/2015,1,16642
7/31/2015,1,17581
8/1/2015,1,12264
8/2/2015,1,12063
8/3/2015,1,15752
8/4/2015,1,17901
8/5/2015,1,17408
8/6/2015,1,17939
8/7/2015,1,16606
8/8/2015,1,12886
8/9/2015,1,11738
8/10/2015,1,16309
8/11/2015,1,9037
8/12/2015,1,15661
8/13/2015,1,17642
8/14/2015,1,13010
8/15/2015,1,12717
8/16/2015,1,11843
8/17/2015,1,16758
8/18/2015,1,16969
8/19/2015,1,17829
8/20/2015,1,17690
8/21/2015,1,16806
8/22/2015,1,12392
8/23/2015,1,11650
8/24/2015,1,16367
8/25/2015,1,17798
8/26/2015,1,18395
8/27/2015,1,17911
8/28/2015,1,18152
8/29/2015,1,11772
8/30/2015,1,11992
8/31/2015,1,17131
9/1/2015,1,18877
9/2/2015,1,18330
9/3/2015,1,19009
9/4/2015,1,18045
9/5/2015,1,11521
9/6/2015,1,10437
9/7/2015,1,8844
9/8/2015,1,17811
9/9/2015,1,17834
9/10/2015,1,19076
9/11/2015,1,18985
9/12/2015,1,6683
9/13/2015,1,4656
9/14/2015,1,11660
9/15/2015,1,18619
9/16/2015,1,19303
9/17/2015,1,19134
9/18/2015,1,18886
9/19/2015,1,10722
9/20/2015,1,11376
9/21/2015,1,16739
9/22/2015,1,18369
9/23/2015,1,18562
9/24/2015,1,17764
9/25/2015,1,15586
9/26/2015,1,10837
9/27/2015,1,10680
9/28/2015,1,12584
9/29/2015,1,10886
9/30/2015,1,10099
10/1/2015,1,14427
10/2/2015,1,13242
10/3/2015,1,8441
10/4/2015,1,7760
10/5/2015,1,13411
10/6/2015,1,14243
10/7/2015,1,14723
10/8/2015,1,14199
10/9/2015,1,6604
10/10/2015,1,7101
10/11/2015,1,6316
10/12/2015,1,8165
10/13/2015,1,10022
10/14/2015,1,12519
10/15/2015,1,11208
10/16/2015,1,11582
10/17/2015,1,5022
10/18/2015,1,5087
10/19/2015,1,9311
10/20/2015,1,12144
10/21/2015,1,11398
10/22/2015,1,10743
10/23/2015,1,10692
10/24/2015,1,6406
10/25/2015,1,4866
10/26/2015,1,9973
10/27/2015,1,10834
10/28/2015,1,5758
10/29/2015,1,9093
10/30/2015,1,9844
10/31/2015,1,6542
11/1/2015,1,3562
11/2/2015,1,10034
11/3/2015,1,10972
11/4/2015,1,10966
11/5/2015,1,11737
11/6/2015,1,9595
11/7/2015,1,6611
11/8/2015,1,5108
11/9/2015,1,9070
11/10/2015,1,9818
11/11/2015,1,9531
11/12/2015,1,5777
11/13/2015,1,6454
11/14/2015,1,4305
11/15/2015,1,3805
4/15/2016,1,8473
4/16/2016,1,8096
4/17/2016,1,9393
4/18/2016,1,5453
4/19/2016,1,11517
4/20/2016,1,12109
4/21/2016,1,13940
4/22/2016,1,8606
4/23/2016,1,10139
4/24/2016,1,8215
4/25/2016,1,11212
4/26/2016,1,11505
4/27/2016,1,11105
4/28/2016,1,11812
4/29/2016,1,12725
4/30/2016,1,10971
5/1/2016,1,4555
5/2/2016,1,9550
5/3/2016,1,15217
5/4/2016,1,14138
5/5/2016,1,16877
5/6/2016,1,17689
5/7/2016,1,13254
5/8/2016,1,5439
5/9/2016,1,12792
5/10/2016,1,17383
5/11/2016,1,18120
5/12/2016,1,19646
5/13/2016,1,14332
5/14/2016,1,11190
5/15/2016,1,6950
5/16/2016,1,10873
5/17/2016,1,14942
5/18/2016,1,18084
5/19/2016,1,17974
5/20/2016,1,19332
5/21/2016,1,13261
5/22/2016,1,12648
5/23/2016,1,12952
5/24/2016,1,19994
5/25/2016,1,18659
5/26/2016,1,20688
5/27/2016,1,17592
5/28/2016,1,16678
5/29/2016,1,13155
5/30/2016,1,18953
5/31/2016,1,20829
6/1/2016,1,22054
6/2/2016,1,14968
6/3/2016,1,23244
6/4/2016,1,17004
6/5/2016,1,4793
6/6/2016,1,17512
6/7/2016,1,19301
6/8/2016,1,17131
6/9/2016,1,14539
6/10/2016,1,20636
6/11/2016,1,13100
6/12/2016,1,9290
6/13/2016,1,18499
6/14/2016,1,22111
6/15/2016,1,22566
6/16/2016,1,23243
6/17/2016,1,22214
6/18/2016,1,16334
6/19/2016,1,14219
6/20/2016,1,19706
6/21/2016,1,21705
6/22/2016,1,16606
6/23/2016,1,21705
6/24/2016,1,13436
6/25/2016,1,13229
6/26/2016,1,12835
6/27/2016,1,14742
6/28/2016,1,14942
6/29/2016,1,17270
6/30/2016,1,21581
7/1/2016,1,11489
7/2/2016,1,11990
7/3/2016,1,13303
7/4/2016,1,20739
7/5/2016,1,22522
7/6/2016,1,22397
7/7/2016,1,21495
7/8/2016,1,20520
7/9/2016,1,7667
7/10/2016,1,10492
7/11/2016,1,21131
7/12/2016,1,22320
7/13/2016,1,21217
7/14/2016,1,19790
7/15/2016,1,19239
7/16/2016,1,14642
7/17/2016,1,13845
7/18/2016,1,18381
7/19/2016,1,20933
7/20/2016,1,21760
7/21/2016,1,21310
7/22/2016,1,19320
7/23/2016,1,10899
7/24/2016,1,13746
7/25/2016,1,14136
7/26/2016,1,20861
7/27/2016,1,21724
7/28/2016,1,21104
7/29/2016,1,19775
7/30/2016,1,15117
7/31/2016,1,14201
8/1/2016,1,18576
8/2/2016,1,20795
8/3/2016,1,20722
8/4/2016,1,19721
8/5/2016,1,18711
8/6/2016,1,13773
8/7/2016,1,12489
8/8/2016,1,19092
8/9/2016,1,21115
8/10/2016,1,20572
8/11/2016,1,20384
8/12/2016,1,14120
8/13/2016,1,6490
8/14/2016,1,10446
8/15/2016,1,19620
8/16/2016,1,10364
8/17/2016,1,20100
8/18/2016,1,20840
8/19/2016,1,19946
8/20/2016,1,13650
8/21/2016,1,6433
8/22/2016,1,18161
8/23/2016,1,20491
8/24/2016,1,20705
8/25/2016,1,17234
8/26/2016,1,20095
8/27/2016,1,14249
8/28/2016,1,11868
8/29/2016,1,19512
8/30/2016,1,20127
8/31/2016,1,19829
9/1/2016,1,20868
9/2/2016,1,19670
9/3/2016,1,12166
9/4/2016,1,11282
9/5/2016,1,11585
9/6/2016,1,20763
9/7/2016,1,21655
9/8/2016,1,14768
9/9/2016,1,21602
9/10/2016,1,13911
9/11/2016,1,11413
9/12/2016,1,19955
9/13/2016,1,21472
9/14/2016,1,19641
9/15/2016,1,20340
9/16/2016,1,20111
9/17/2016,1,11000
9/18/2016,1,11840
9/19/2016,1,19915
9/20/2016,1,21071
9/21/2016,1,21298
9/22/2016,1,19030
9/23/2016,1,16263
9/24/2016,1,12347
9/25/2016,1,11606
9/26/2016,1,17363
9/27/2016,1,18730
9/28/2016,1,18768
9/29/2016,1,18666
9/30/2016,1,17817
10/1/2016,1,11615
10/2/2016,1,7938
10/3/2016,1,17055
10/4/2016,1,18165
10/5/2016,1,18855
10/6/2016,1,19237
10/7/2016,1,17951
10/8/2016,1,4675
10/9/2016,1,7440
10/10/2016,1,7363
10/11/2016,1,16170
10/12/2016,1,17410
10/13/2016,1,12846
10/14/2016,1,15391
10/15/2016,1,10310
10/16/2016,1,5169
10/17/2016,1,14769
10/18/2016,1,13139
10/19/2016,1,16822
10/20/2016,1,9725
10/21/2016,1,5031
10/22/2016,1,2730
10/23/2016,1,5702
10/24/2016,1,11279
10/25/2016,1,11647
10/26/2016,1,11460
10/27/2016,1,9071
10/28/2016,1,8136
10/29/2016,1,3943
10/30/2016,1,6078
10/31/2016,1,10452
11/1/2016,1,11014
11/2/2016,1,13272
11/3/2016,1,7921
11/4/2016,1,10237
11/5/2016,1,6232
11/6/2016,1,5959
11/7/2016,1,10549
11/8/2016,1,12322
11/9/2016,1,10779
11/10/2016,1,10340
11/11/2016,1,8695
11/12/2016,1,5378
11/13/2016,1,5736
11/14/2016,1,10026
11/15/2016,1,10035
4/15/2017,1,7650
4/16/2017,1,3013
4/17/2017,1,6879
4/18/2017,1,11887
4/19/2017,1,6205
4/20/2017,1,11367
4/21/2017,1,7405
4/22/2017,1,8397
4/23/2017,1,11440
4/24/2017,1,12025
4/25/2017,1,9645
4/26/2017,1,12192
4/27/2017,1,17970
4/28/2017,1,17482
4/29/2017,1,13748
4/30/2017,1,6571
5/1/2017,1,3663
5/2/2017,1,15348
5/3/2017,1,15788
5/4/2017,1,18288
5/5/2017,1,5450
5/6/2017,1,11042
5/7/2017,1,7933
5/8/2017,1,12601
5/9/2017,1,14581
5/10/2017,1,16943
5/11/2017,1,17358
5/12/2017,1,20153
5/13/2017,1,13366
5/14/2017,1,7065
5/15/2017,1,18350
5/16/2017,1,22789
5/17/2017,1,23971
5/18/2017,1,22404
5/19/2017,1,20685
5/20/2017,1,15545
5/21/2017,1,13313
5/22/2017,1,6668
5/23/2017,1,21860
5/24/2017,1,23485
5/25/2017,1,15247
5/26/2017,1,14238
5/27/2017,1,18009
5/28/2017,1,18439
5/29/2017,1,11410
5/30/2017,1,16303
5/31/2017,1,21302
6/1/2017,1,22847
6/2/2017,1,18056
6/3/2017,1,14862
6/4/2017,1,16646
6/5/2017,1,8385
6/6/2017,1,14874
6/7/2017,1,26047
6/8/2017,1,26582
6/9/2017,1,24732
6/10/2017,1,20604
6/11/2017,1,17851
6/12/2017,1,23048
6/13/2017,1,26520
6/14/2017,1,26434
6/15/2017,1,26973
6/16/2017,1,15643
6/17/2017,1,19739
6/18/2017,1,17658
6/19/2017,1,22540
6/20/2017,1,19930
6/21/2017,1,23788
6/22/2017,1,25830
6/23/2017,1,13201
6/24/2017,1,15808
6/25/2017,1,14914
6/26/2017,1,21959
6/27/2017,1,21590
6/28/2017,1,23769
6/29/2017,1,17842
6/30/2017,1,15957
7/1/2017,1,11250
7/2/2017,1,15258
7/3/2017,1,21922
7/4/2017,1,27244
7/5/2017,1,28362
7/6/2017,1,27313
7/7/2017,1,22465
7/8/2017,1,16772
7/9/2017,1,18200
7/10/2017,1,22081
7/11/2017,1,26042
7/12/2017,1,24684
7/13/2017,1,24202
7/14/2017,1,18424
7/15/2017,1,18461
7/16/2017,1,17425
7/17/2017,1,22472
7/18/2017,1,27449
7/19/2017,1,25248
7/20/2017,1,25805
7/21/2017,1,23497
7/22/2017,1,20072
7/23/2017,1,18215
7/24/2017,1,9653
7/25/2017,1,23762
7/26/2017,1,25310
7/27/2017,1,24376
7/28/2017,1,25465
7/29/2017,1,19734
7/30/2017,1,18195
7/31/2017,1,21212
8/1/2017,1,25834
8/2/2017,1,25162
8/3/2017,1,25757
8/4/2017,1,18085
8/5/2017,1,14078
8/6/2017,1,15530
8/7/2017,1,21934
8/8/2017,1,25795
8/9/2017,1,25934
8/10/2017,1,25735
8/11/2017,1,24579
8/12/2017,1,15298
8/13/2017,1,17695
8/14/2017,1,23956
8/15/2017,1,19711
8/16/2017,1,26019
8/17/2017,1,25626
8/18/2017,1,16124
8/19/2017,1,17837
8/20/2017,1,16945
8/21/2017,1,23189
8/22/2017,1,18058
8/23/2017,1,24079
8/24/2017,1,24596
8/25/2017,1,23516
8/26/2017,1,16091
8/27/2017,1,16877
8/28/2017,1,23797
8/29/2017,1,25009
8/30/2017,1,25711
8/31/2017,1,23088
9/1/2017,1,20974
9/2/2017,1,15213
9/3/2017,1,3732
9/4/2017,1,10898
9/5/2017,1,22312
9/6/2017,1,22651
9/7/2017,1,17566
9/8/2017,1,22247
9/9/2017,1,15813
9/10/2017,1,15417
9/11/2017,1,23485
9/12/2017,1,24973
9/13/2017,1,25676
9/14/2017,1,25972
9/15/2017,1,25408
9/16/2017,1,18288
9/17/2017,1,16684
9/18/2017,1,23885
9/19/2017,1,25517
9/20/2017,1,25720
9/21/2017,1,25950
9/22/2017,1,24864
9/23/2017,1,18019
9/24/2017,1,16389
9/25/2017,1,23092
9/26/2017,1,24707
9/27/2017,1,21643
9/28/2017,1,23837
9/29/2017,1,22074
9/30/2017,1,14637
10/1/2017,1,13195
10/2/2017,1,22103
10/3/2017,1,23308
10/4/2017,1,19219
10/5/2017,1,22452
10/6/2017,1,21426
10/7/2017,1,10072
10/8/2017,1,10539
10/9/2017,1,4286
10/10/2017,1,21430
10/11/2017,1,19685
10/12/2017,1,20267
10/13/2017,1,19845
10/14/2017,1,13047
10/15/2017,1,8670
10/16/2017,1,16192
10/17/2017,1,17714
10/18/2017,1,20047
10/19/2017,1,19891
10/20/2017,1,19508
10/21/2017,1,13969
10/22/2017,1,12517
10/23/2017,1,18942
10/24/2017,1,10975
10/25/2017,1,19400
10/26/2017,1,12577
10/27/2017,1,17045
10/28/2017,1,13000
10/29/2017,1,4842
10/30/2017,1,11936
10/31/2017,1,14463
11/1/2017,1,13716
11/2/2017,1,6690
11/3/2017,1,12711
11/4/2017,1,8819
11/5/2017,1,4533
11/6/2017,1,11247
11/7/2017,1,12241
11/8/2017,1,12299
11/9/2017,1,11777
11/10/2017,1,6906
11/11/2017,1,5195
11/12/2017,1,5067
11/13/2017,1,8849
11/14/2017,1,10019
11/15/2017,1,10215
4/10/2018,1,2847
4/11/2018,1,8884
4/12/2018,1,9002
4/13/2018,1,11581
4/14/2018,1,6103
4/15/2018,1,3326
4/16/2018,1,2606
4/17/2018,1,6052
4/18/2018,1,9046
4/19/2018,1,10421
4/20/2018,1,11964
4/21/2018,1,12642
4/22/2018,1,13134
4/23/2018,1,18509
4/24/2018,1,20608
4/25/2018,1,7565
4/26/2018,1,6881
4/27/2018,1,17821
4/28/2018,1,13049
4/29/2018,1,3991
4/30/2018,1,10943
5/1/2018,1,20321
5/2/2018,1,21481
5/3/2018,1,12120
5/4/2018,1,14862
5/5/2018,1,17898
5/6/2018,1,17342
5/7/2018,1,22376
5/8/2018,1,26243
5/9/2018,1,27067
5/10/2018,1,20959
5/11/2018,1,21813
5/12/2018,1,19127
5/13/2018,1,17395
5/14/2018,1,25412
5/15/2018,1,20768
5/16/2018,1,26949
5/17/2018,1,25409
5/18/2018,1,24712
5/19/2018,1,10874
5/20/2018,1,14555
5/21/2018,1,18599
5/22/2018,1,19754
5/23/2018,1,27068
5/24/2018,1,27867
5/25/2018,1,26446
5/26/2018,1,17708
5/27/2018,1,14788
5/28/2018,1,24107
5/29/2018,1,30119
5/30/2018,1,30575
5/31/2018,1,29591
6/1/2018,1,29100
6/2/2018,1,25096
6/3/2018,1,22642
6/4/2018,1,8500
6/5/2018,1,24910
6/6/2018,1,27221
6/7/2018,1,28904
6/8/2018,1,30364
6/9/2018,1,24425
6/10/2018,1,21405
6/11/2018,1,28570
6/12/2018,1,30573
6/13/2018,1,22450
6/14/2018,1,18302
6/15/2018,1,29577
6/16/2018,1,23576
6/17/2018,1,20356
6/18/2018,1,19846
6/19/2018,1,30566
6/20/2018,1,27343
6/21/2018,1,30337
6/22/2018,1,28606
6/23/2018,1,15386
6/24/2018,1,10099
6/25/2018,1,19465
6/26/2018,1,28453
6/27/2018,1,27898
6/28/2018,1,27680
6/29/2018,1,28483
6/30/2018,1,18696
7/1/2018,1,14964
7/2/2018,1,16227
7/3/2018,1,26838
7/4/2018,1,28012
7/5/2018,1,27252
7/6/2018,1,28903
7/7/2018,1,22577
7/8/2018,1,19824
7/9/2018,1,27497
7/10/2018,1,29658
7/11/2018,1,30696
7/12/2018,1,30791
7/13/2018,1,29194
7/14/2018,1,21521
7/15/2018,1,21023
7/16/2018,1,27595
7/17/2018,1,27060
7/18/2018,1,31664
7/19/2018,1,30906
7/20/2018,1,29010
7/21/2018,1,21914
7/22/2018,1,13427
7/23/2018,1,25572
7/24/2018,1,24294
7/25/2018,1,13699
7/26/2018,1,26559
7/27/2018,1,27944
7/28/2018,1,20483
7/29/2018,1,19797
7/30/2018,1,27167
7/31/2018,1,29085
8/1/2018,1,27916
8/2/2018,1,29025
8/3/2018,1,27377
8/4/2018,1,17733
8/5/2018,1,19012
8/6/2018,1,23510
8/7/2018,1,23688
8/8/2018,1,24040
8/9/2018,1,27716
8/10/2018,1,27993
8/11/2018,1,20575
8/12/2018,1,18548
8/13/2018,1,26399
8/14/2018,1,27826
8/15/2018,1,27912
8/16/2018,1,29434
8/17/2018,1,19698
8/18/2018,1,20788
8/19/2018,1,19397
8/20/2018,1,27003
8/21/2018,1,27198
8/22/2018,1,23004
8/23/2018,1,29222
8/24/2018,1,28281
8/25/2018,1,20140
8/26/2018,1,13607
8/27/2018,1,26527
8/28/2018,1,26140
8/29/2018,1,27352
8/30/2018,1,28782
8/31/2018,1,27307
9/1/2018,1,17377
9/2/2018,1,11013
9/3/2018,1,12792
9/4/2018,1,29472
9/5/2018,1,29326
9/6/2018,1,30153
9/7/2018,1,29688
9/8/2018,1,19864
9/9/2018,1,17559
9/10/2018,1,22249
9/11/2018,1,21079
9/12/2018,1,29407
9/13/2018,1,30485
9/14/2018,1,29809
9/15/2018,1,20885
9/16/2018,1,19019
9/17/2018,1,28267
9/18/2018,1,27602
9/19/2018,1,26515
9/20/2018,1,26715
9/21/2018,1,15585
9/22/2018,1,18071
9/23/2018,1,15314
9/24/2018,1,22864
9/25/2018,1,16055
9/26/2018,1,19092
9/27/2018,1,26090
9/28/2018,1,25538
9/29/2018,1,15958
9/30/2018,1,13308
10/1/2018,1,22164
10/2/2018,1,11202
10/3/2018,1,21317
10/4/2018,1,20830
10/5/2018,1,19983
10/6/2018,1,10839
10/7/2018,1,9380
10/8/2018,1,6989
10/9/2018,1,22614
10/10/2018,1,17833
10/11/2018,1,12993
10/12/2018,1,19268
10/13/2018,1,11640
10/14/2018,1,11825
10/15/2018,1,12718
10/16/2018,1,17481
10/17/2018,1,16694
10/18/2018,1,15542
10/19/2018,1,18581
10/20/2018,1,11073
10/21/2018,1,8559
10/22/2018,1,15127
10/23/2018,1,16191
10/24/2018,1,13589
10/25/2018,1,14845
10/26/2018,1,15000
10/27/2018,1,7309
10/28/2018,1,4545
10/29/2018,1,9966
10/30/2018,1,14231
10/31/2018,1,8933
11/1/2018,1,13926
11/2/2018,1,9689
11/3/2018,1,4366
